Channel,Counts
2720,194
2721,237
2722,223
2723,217
2724,207
2725,209
2726,197
2727,222
2728,185
2729,220
2730,207
2731,189
2732,224
2733,190
2734,208
2735,214
2736,198
2737,199
2738,220
2739,208
2740,224
2741,196
2742,215
2743,213
2744,200
2745,215
2746,203
2747,173
2748,192
2749,214
2750,200
2751,207
2752,223
2753,231
2754,206
2755,223
2756,192
2757,171
2758,198
2759,191
2760,208
2761,208
2762,199
2763,223
2764,192
2765,201
2766,199
2767,190
2768,232
2769,193
2770,187
2771,206
2772,199
2773,211
2774,197
2775,202
2776,173
2777,191
2778,202
2779,191
2780,192
2781,202
2782,202
2783,178
2784,192
2785,210
2786,196
2787,207
2788,182
2789,189
2790,191
2791,176
2792,187
2793,167
2794,201
2795,186
2796,168
2797,198
2798,191
2799,197
2800,181
2801,182
2802,186
2803,173
2804,186
2805,161
2806,187
2807,171
2808,192
2809,206
2810,177
2811,158
2812,187
2813,188
2814,180
2815,177
2816,159
2817,177
2818,158
2819,190
2820,178
2821,156
2822,219
2823,162
2824,167
2825,182
2826,192
2827,158
2828,166
2829,190
2830,170
2831,168
2832,190
2833,168
2834,185
2835,155
2836,165
2837,179
2838,178
2839,161
2840,178
2841,185
2842,165
2843,182
2844,153
2845,153
2846,182
2847,147
2848,166
2849,172
2850,176
2851,172
2852,171
2853,149
2854,163
2855,187
2856,163
2857,170
2858,156
2859,154
2860,160
2861,163
2862,160
2863,147
2864,161
2865,167
2866,161
2867,163
2868,138
2869,148
2870,153
2871,153
2872,152
2873,142
2874,162
2875,152
2876,162
2877,186
2878,153
2879,169
2880,148
2881,170
2882,159
2883,147
2884,177
2885,143
2886,161
2887,153
2888,147
2889,181
2890,155
2891,158
2892,157
2893,168
2894,148
2895,167
2896,172
2897,183
2898,165
2899,165
2900,166
2901,127
2902,128
2903,165
2904,149
2905,168
2906,172
2907,147
2908,139
2909,152
2910,142
2911,183
2912,151
2913,182
2914,149
2915,143
2916,144
2917,148
2918,167
2919,171
2920,158
2921,164
2922,134
2923,147
2924,164
2925,163
2926,147
2927,148
2928,148
2929,158
2930,137
2931,159
2932,143
2933,138
2934,139
2935,157
2936,129
2937,147
2938,149
2939,146
2940,127
2941,157
2942,165
2943,179
2944,158
2945,126
2946,146
2947,155
2948,139
2949,142
2950,132
2951,134
2952,128
2953,152
2954,155
2955,143
2956,147
2957,146
2958,124
2959,140
2960,144
2961,167
2962,138
2963,142
2964,137
2965,140
2966,128
2967,151
2968,145
2969,160
2970,144
2971,142
2972,140
2973,153
2974,132
2975,147
2976,142
2977,146
2978,140
2979,153
2980,136
2981,126
2982,152
2983,139
2984,147
2985,138
2986,136
2987,121
2988,146
2989,119
2990,123
2991,135
2992,137
2993,144
2994,141
2995,139
2996,118
2997,129
2998,149
2999,137
3000,125
3001,120
3002,140
3003,131
3004,121
3005,126
3006,128
3007,133
3008,136
3009,141
3010,131
3011,128
3012,123
3013,112
3014,133
3015,132
3016,134
3017,156
3018,126
3019,129
3020,113
3021,134
3022,154
3023,126
3024,117
3025,132
3026,125
3027,106
3028,99
3029,121
3030,133
3031,101
3032,113
3033,156
3034,101
3035,133
3036,124
3037,129
3038,140
3039,135
3040,123
3041,121
3042,132
3043,123
3044,122
3045,121
3046,130
3047,119
3048,102
3049,114
3050,112
3051,108
3052,121
3053,125
3054,117
3055,134
3056,140
3057,113
3058,144
3059,125
3060,130
3061,118
3062,114
3063,136
3064,122
3065,103
3066,134
3067,137
3068,134
3069,115
3070,114
3071,126
3072,123
3073,117
3074,122
3075,130
3076,108
3077,119
3078,112
3079,104
3080,103
3081,121
3082,108
3083,115
3084,108
3085,122
3086,106
3087,122
3088,116
3089,117
3090,126
3091,122
3092,122
3093,120
3094,99
3095,88
3096,104
3097,113
3098,117
3099,141
3100,111
3101,116
3102,107
3103,117
3104,104
3105,108
3106,133
3107,118
3108,121
3109,107
3110,123
3111,89
3112,108
3113,126
3114,107
3115,111
3116,114
3117,75
3118,97
3119,115
3120,118
3121,97
3122,119
3123,101
3124,107
3125,106
3126,98
3127,114
3128,99
3129,117
3130,104
3131,91
3132,108
3133,104
3134,96
3135,103
3136,131
3137,108
3138,105
3139,108
3140,99
3141,112
3142,96
3143,107
3144,122
3145,84
3146,104
3147,98
3148,128
3149,115
3150,83
3151,105
3152,100
3153,109
3154,110
3155,106
3156,104
3157,105
3158,103
3159,88
3160,87
3161,103
3162,100
3163,116
3164,104
3165,109
3166,123
3167,88
3168,102
3169,91
3170,101
3171,96
3172,112
3173,98
3174,91
3175,118
3176,106
3177,100
3178,96
3179,112
3180,104
3181,94
3182,96
3183,118
3184,84
3185,93
3186,96
3187,108
3188,77
3189,98
3190,106
3191,102
3192,89
3193,106
3194,111
3195,98
3196,80
3197,98
3198,110
3199,100
3200,85
3201,93
3202,97
3203,100
3204,96
3205,109
3206,91
3207,92
3208,102
3209,96
3210,98
3211,100
3212,106
3213,87
3214,90
3215,92
3216,97
3217,91
3218,94
3219,92
3220,95
3221,102
3222,81
3223,94
3224,91
3225,90
3226,91
3227,76
3228,81
3229,102
3230,99
3231,106
3232,74
3233,91
3234,89
3235,88
3236,65
3237,102
3238,93
3239,103
3240,100
3241,94
3242,82
3243,77
3244,79
3245,93
3246,82
3247,90
3248,87
3249,74
3250,89
3251,82
3252,94
3253,90
3254,78
3255,79
3256,97
3257,76
3258,86
3259,82
3260,78
3261,85
3262,62
3263,85
3264,79
3265,76
3266,89
3267,88
3268,95
3269,82
3270,82
3271,86
3272,90
3273,82
3274,88
3275,83
3276,84
3277,78
3278,83
3279,84
3280,82
3281,99
3282,80
3283,77
3284,104
3285,83
3286,71
3287,84
3288,87
3289,84
3290,91
3291,81
3292,94
3293,75
3294,80
3295,69
3296,78
3297,82
3298,88
3299,90
3300,76
3301,95
3302,72
3303,68
3304,69
3305,67
3306,91
3307,80
3308,63
3309,87
3310,71
3311,67
3312,90
3313,92
3314,75
3315,71
3316,75
3317,77
3318,81
3319,82
3320,76
3321,90
3322,71
3323,72
3324,94
3325,81
3326,81
3327,82
3328,69
3329,97
3330,97
3331,80
3332,91
3333,84
3334,78
3335,72
3336,84
3337,73
3338,69
3339,79
3340,81
3341,67
3342,80
3343,76
3344,64
3345,76
3346,77
3347,79
3348,72
3349,89
3350,74
3351,70
3352,70
3353,59
3354,75
3355,77
3356,66
3357,88
3358,66
3359,69
3360,65
3361,78
3362,77
3363,76
3364,77
3365,77
3366,78
3367,75
3368,69
3369,56
3370,79
3371,65
3372,69
3373,83
3374,65
3375,72
3376,83
3377,78
3378,66
3379,63
3380,69
3381,82
3382,76
3383,67
3384,77
3385,82
3386,66
3387,89
3388,63
3389,60
3390,57
3391,69
3392,54
3393,79
3394,76
3395,71
3396,61
3397,79
3398,69
3399,92
3400,60
3401,77
3402,61
3403,83
3404,81
3405,61
3406,58
3407,77
3408,54
3409,72
3410,65
3411,78
3412,75
3413,54
3414,72
3415,60
3416,62
3417,61
3418,51
3419,51
3420,68
3421,76
3422,77
3423,65
3424,63
3425,59
3426,78
3427,77
3428,47
3429,73
3430,56
3431,57
3432,65
3433,55
3434,67
3435,67
3436,62
3437,60
3438,60
3439,55
3440,60
3441,70
3442,69
3443,60
3444,61
3445,67
3446,67
3447,69
3448,70
3449,59
3450,67
3451,65
3452,60
3453,58
3454,57
3455,57
3456,72
3457,72
3458,54
3459,55
3460,54
3461,67
3462,70
3463,59
3464,65
3465,56
3466,70
3467,64
3468,40
3469,59
3470,70
3471,66
3472,57
3473,59
3474,63
3475,70
3476,59
3477,58
3478,63
3479,61
3480,50
3481,50
3482,54
3483,66
3484,63
3485,50
3486,58
3487,48
3488,57
3489,67
3490,54
3491,57
3492,56
3493,68
3494,60
3495,67
3496,67
3497,59
3498,58
3499,50
3500,50
3501,70
3502,59
3503,61
3504,56
3505,67
3506,54
3507,61
3508,52
3509,58
3510,66
3511,61
3512,58
3513,52
3514,58
3515,58
3516,61
3517,52
3518,57
3519,56
3520,60
3521,54
3522,44
3523,60
3524,57
3525,58
3526,45
3527,67
3528,57
3529,67
3530,65
3531,55
3532,52
3533,65
3534,59
3535,40
3536,50
3537,46
3538,37
3539,65
3540,57
3541,54
3542,72
3543,54
3544,49
3545,49
3546,49
3547,63
3548,63
3549,42
3550,50
3551,54
3552,62
3553,65
3554,69
3555,58
3556,50
3557,49
3558,50
3559,57
3560,50
3561,48
3562,53
3563,53
3564,54
3565,44
3566,52
3567,60
3568,67
3569,66
3570,52
3571,54
3572,63
3573,64
3574,53
3575,56
3576,60
3577,57
3578,48
3579,46
3580,57
3581,53
3582,48
3583,55
3584,49
3585,49
3586,50
3587,44
3588,60
3589,56
3590,50
3591,48
3592,55
3593,59
3594,54
3595,58
3596,46
3597,51
3598,42
3599,43
3600,47
3601,54
3602,48
3603,42
3604,62
3605,40
3606,55
3607,49
3608,46
3609,40
3610,48
3611,51
3612,53
3613,44
3614,58
3615,39
3616,36
3617,48
3618,35
3619,63
3620,51
3621,35
3622,41
3623,39
3624,50
3625,49
3626,60
3627,47
3628,62
3629,57
3630,48
3631,58
3632,37
3633,49
3634,52
3635,42
3636,53
3637,44
3638,47
3639,51
3640,53
3641,58
3642,53
3643,54
3644,47
3645,37
3646,48
3647,47
3648,41
3649,46
3650,52
3651,44
3652,56
3653,43
3654,48
3655,48
3656,49
3657,42
3658,47
3659,53
3660,59
3661,42
3662,44
3663,41
3664,44
3665,48
3666,50
3667,43
3668,49
3669,39
3670,44
3671,47
3672,40
3673,49
3674,47
3675,44
3676,37
3677,42
3678,47
3679,51
3680,42
3681,34
3682,45
3683,43
3684,32
3685,56
3686,49
3687,35
3688,48
3689,45
3690,39
3691,41
3692,48
3693,49
3694,49
3695,44
3696,48
3697,48
3698,40
3699,40
3700,45
3701,44
3702,40
3703,45
3704,30
3705,36
3706,42
3707,43
3708,42
3709,47
3710,53
3711,35
3712,34
3713,35
3714,37
3715,30
3716,37
3717,44
3718,42
3719,45
3720,51
3721,49
3722,42
3723,37
3724,44
3725,42
3726,44
3727,41
3728,39
3729,42
3730,43
3731,50
3732,56
3733,46
3734,40
3735,42
3736,43
3737,54
3738,37
3739,38
3740,39
3741,31
3742,46
3743,41
3744,35
3745,25
3746,37
3747,42
3748,50
3749,35
3750,30
3751,44
3752,38
3753,42
3754,44
3755,43
3756,32
3757,38
3758,43
3759,38
3760,43
3761,46
3762,38
3763,37
3764,48
3765,46
3766,48
3767,38
3768,41
3769,27
3770,45
3771,42
3772,40
3773,38
3774,47
3775,42
3776,40
3777,39
3778,42
3779,39
3780,38
3781,50
3782,34
3783,47
3784,39
3785,44
3786,38
3787,33
3788,40
3789,32
3790,45
3791,39
3792,35
3793,29
3794,39
3795,44
3796,33
3797,38
3798,40
3799,37
3800,39
3801,41
3802,35
3803,24
3804,44
3805,32
3806,28
3807,35
3808,42
3809,35
3810,41
3811,35
3812,44
3813,40
3814,39
3815,34
3816,29
3817,40
3818,35
3819,29
3820,30
3821,35
3822,32
3823,33
3824,34
3825,45
3826,37
3827,35
3828,43
3829,31
3830,48
3831,39
3832,37
3833,33
3834,30
3835,42
3836,54
3837,47
3838,40
3839,44
3840,34
3841,45
3842,37
3843,32
3844,43
3845,34
3846,50
3847,35
3848,42
3849,26
3850,32
3851,26
3852,36
3853,32
3854,32
3855,45
3856,34
3857,31
3858,37
3859,37
3860,24
3861,37
3862,30
3863,36
3864,47
3865,36
3866,38
3867,41
3868,41
3869,38
3870,29
3871,45
3872,44
3873,23
3874,28
3875,20
3876,32
3877,29
3878,37
3879,34
3880,32
3881,27
3882,29
3883,32
3884,43
3885,43
3886,32
3887,40
3888,31
3889,32
3890,32
3891,31
3892,24
3893,34
3894,30
3895,34
3896,29
3897,40
3898,26
3899,40
3900,35
3901,37
3902,38
3903,34
3904,37
3905,28
3906,31
3907,34
3908,34
3909,32
3910,37
3911,42
3912,37
3913,44
3914,26
3915,34
3916,36
3917,33
3918,29
3919,30
3920,35
3921,28
3922,22
3923,36
3924,31
3925,35
3926,33
3927,35
3928,34
3929,36
3930,32
3931,29
3932,31
3933,30
3934,22
3935,25
3936,24
3937,30
3938,28
3939,34
3940,34
3941,37
3942,31
3943,35
3944,29
3945,21
3946,34
3947,25
3948,36
3949,33
3950,21
3951,33
3952,24
3953,17
3954,25
3955,25
3956,31
3957,39
3958,25
3959,24
3960,31
3961,25
3962,26
3963,29
3964,22
3965,32
3966,24
3967,30
3968,29
3969,34
3970,29
3971,35
3972,31
3973,29
3974,36
3975,29
3976,28
3977,35
3978,31
3979,29
3980,25
3981,21
3982,27
3983,25
3984,31
3985,29
3986,28
3987,39
3988,26
3989,25
3990,25
3991,29
3992,29
3993,36
3994,27
3995,32
3996,29
3997,36
3998,23
3999,28
4000,26
4001,25
4002,33
4003,28
4004,26
4005,29
4006,20
4007,24
4008,24
4009,33
4010,33
4011,27
4012,21
4013,26
4014,19
4015,29
4016,39
4017,20
4018,33
4019,30
4020,32
4021,38
4022,34
4023,33
4024,29
4025,25
4026,23
4027,26
4028,33
4029,27
4030,21
4031,23
4032,21
4033,24
4034,25
4035,37
4036,30
4037,27
4038,20
4039,26
4040,39
4041,34
4042,32
4043,34
4044,27
4045,20
4046,33
4047,18
4048,18
4049,31
4050,21
4051,23
4052,34
4053,28
4054,28
4055,21
4056,22
4057,23
4058,22
4059,35
4060,31
4061,28
4062,36
4063,23
4064,26
4065,38
4066,22
4067,23
4068,22
4069,29
4070,26
4071,20
4072,27
4073,20
4074,23
4075,21
4076,35
4077,20
4078,16
4079,22
4080,24
4081,25
4082,24
4083,26
4084,19
4085,27
4086,21
4087,33
4088,24
4089,27
4090,29
4091,21
4092,15
4093,27
4094,23
4095,25
4096,17
4097,21
4098,39
4099,23
4100,18
4101,27
4102,22
4103,25
4104,23
4105,29
4106,30
4107,19
4108,27
4109,25
4110,20
4111,29
4112,15
4113,27
4114,18
4115,26
4116,22
4117,24
4118,31
4119,26
4120,15
4121,25
4122,11
4123,27
4124,27
4125,22
4126,26
4127,15
4128,27
4129,16
4130,28
4131,20
4132,26
4133,28
4134,21
4135,21
4136,19
4137,15
4138,25
4139,22
4140,23
4141,29
4142,25
4143,26
4144,19
4145,20
4146,23
4147,18
4148,31
4149,19
4150,23
4151,22
4152,16
4153,26
4154,16
4155,26
4156,25
4157,24
4158,29
4159,26
4160,24
4161,26
4162,25
4163,20
4164,26
4165,23
4166,18
4167,15
4168,25
4169,25
4170,26
4171,23
4172,24
4173,17
4174,21
4175,23
4176,15
4177,22
4178,19
4179,22
4180,24
4181,20
4182,29
4183,16
4184,26
4185,30
4186,19
4187,24
4188,28
4189,25
4190,22
4191,18
4192,22
4193,21
4194,22
4195,22
4196,17
4197,23
4198,25
4199,20
4200,21
4201,19
4202,21
4203,15
4204,18
4205,17
4206,19
4207,16
4208,23
4209,13
4210,21
4211,28
4212,22
4213,22
4214,24
4215,25
4216,17
4217,12
4218,21
4219,22
4220,23
4221,14
4222,14
4223,14
4224,16
4225,19
4226,13
4227,18
4228,17
4229,26
4230,10
4231,18
4232,16
4233,19
4234,13
4235,18
4236,14
4237,17
4238,10
4239,20
4240,21
4241,16
4242,17
4243,28
4244,18
4245,22
4246,22
4247,22
4248,16
4249,24
4250,26
4251,22
4252,20
4253,25
4254,27
4255,22
4256,24
4257,8
4258,27
4259,23
4260,23
4261,17
4262,20
4263,15
4264,21
4265,13
4266,24
4267,24
4268,21
4269,18
4270,25
4271,12
4272,27
4273,27
4274,21
4275,18
4276,22
4277,15
4278,16
4279,21
4280,21
4281,22
4282,15
4283,15
4284,16
4285,15
4286,21
4287,9
4288,26
4289,19
4290,22
4291,19
4292,23
4293,18
4294,23
4295,22
4296,15
4297,19
4298,18
4299,12
4300,13
4301,21
4302,17
4303,20
4304,17
4305,27
4306,20
4307,15
4308,26
4309,22
4310,27
4311,23
4312,18
4313,19
4314,16
4315,24
4316,15
4317,18
4318,18
4319,18
4320,16
4321,22
4322,17
4323,16
4324,13
4325,18
4326,14
4327,19
4328,13
4329,13
4330,16
4331,15
4332,15
4333,16
4334,16
4335,14
4336,18
4337,23
4338,17
4339,16
4340,16
4341,18
4342,11
4343,16
4344,15
4345,14
4346,21
4347,22
4348,19
4349,27
4350,13
4351,22
4352,21
4353,12
4354,17
4355,14
4356,20
4357,17
4358,16
4359,16
4360,19
4361,13
4362,18
4363,15
4364,16
4365,17
4366,11
4367,16
4368,23
4369,15
4370,20
4371,18
4372,11
4373,10
4374,14
4375,11
4376,13
4377,11
4378,18
4379,19
4380,15
4381,18
4382,19
4383,15
4384,13
4385,20
4386,30
4387,22
4388,18
4389,15
4390,17
4391,16
4392,15
4393,14
4394,22
4395,17
4396,17
4397,15
4398,23
4399,16
4400,17
4401,19
4402,17
4403,15
4404,24
4405,13
4406,12
4407,15
4408,16
4409,16
4410,15
4411,22
4412,20
4413,13
4414,14
4415,15
4416,20
4417,20
4418,22
4419,16
4420,16
4421,11
4422,12
4423,16
4424,18
4425,10
4426,9
4427,14
4428,22
4429,17
4430,27
4431,19
4432,16
4433,13
4434,18
4435,16
4436,16
4437,21
4438,14
4439,17
4440,17
4441,14
4442,19
4443,17
4444,12
4445,13
4446,10
4447,16
4448,15
4449,17
4450,17
4451,12
4452,15
4453,17
4454,24
4455,9
4456,17
4457,12
4458,13
4459,17
4460,16
4461,14
4462,14
4463,15
4464,11
4465,13
4466,14
4467,16
4468,8
4469,13
4470,16
4471,13
4472,10
4473,9
4474,16
4475,17
4476,16
4477,18
4478,18
4479,20
4480,20
4481,10
4482,9
4483,15
4484,12
4485,12
4486,13
4487,17
4488,16
4489,16
4490,17
4491,22
4492,11
4493,22
4494,10
4495,13
4496,12
4497,14
4498,8
4499,13
4500,22
4501,13
4502,11
4503,21
4504,16
4505,17
4506,23
4507,12
4508,14
4509,13
4510,15
4511,15
4512,13
4513,16
4514,15
4515,13
4516,10
4517,13
4518,11
4519,9
4520,13
4521,13
4522,12
4523,17
4524,11
4525,15
4526,19
4527,12
4528,9
4529,14
4530,20
4531,13
4532,17
4533,15
4534,16
4535,22
4536,16
4537,16
4538,11
4539,16
4540,14
4541,16
4542,20
4543,13
4544,11
4545,9
4546,10
4547,13
4548,14
4549,18
4550,12
4551,18
4552,8
4553,10
4554,16
4555,11
4556,18
4557,13
4558,12
4559,9
4560,11
4561,20
4562,7
4563,18
4564,13
4565,14
4566,13
4567,12
4568,10
4569,8
4570,13
4571,9
4572,7
4573,9
4574,10
4575,18
4576,16
4577,9
4578,14
4579,14
4580,10
4581,10
4582,13
4583,11
4584,15
4585,12
4586,13
4587,16
4588,11
4589,10
4590,14
4591,11
4592,8
4593,15
4594,14
4595,13
4596,10
4597,13
4598,11
4599,10
4600,17
4601,8
4602,19
4603,16
4604,12
4605,16
4606,15
4607,16
4608,16
4609,7
4610,12
4611,15
4612,14
4613,15
4614,8
4615,18
4616,11
4617,16
4618,15
4619,11
4620,9
4621,20
4622,13
4623,13
4624,10
4625,10
4626,8
4627,12
4628,12
4629,9
4630,13
4631,12
4632,8
4633,14
4634,15
4635,11
4636,11
4637,14
4638,11
4639,19
4640,10
4641,17
4642,11
4643,13
4644,6
4645,20
4646,13
4647,18
4648,16
4649,8
4650,19
4651,9
4652,9
4653,8
4654,15
4655,11
4656,7
4657,14
4658,14
4659,16
4660,12
4661,17
4662,12
4663,14
4664,13
4665,10
4666,12
4667,11
4668,4
4669,13
4670,10
4671,13
4672,14
4673,7
4674,14
4675,20
4676,8
4677,9
4678,13
4679,11
4680,8
4681,19
4682,3
4683,8
4684,18
4685,19
4686,10
4687,17
4688,9
4689,5
4690,13
4691,16
4692,12
4693,14
4694,14
4695,5
4696,14
4697,11
4698,9
4699,6
4700,11
4701,9
4702,13
4703,17
4704,10
4705,9
4706,8
4707,23
4708,6
4709,10
4710,10
4711,8
4712,16
4713,12
4714,12
4715,10
4716,13
4717,8
4718,8
4719,15
4720,7
4721,16
4722,9
4723,11
4724,11
4725,13
4726,7
4727,9
4728,8
4729,8
4730,9
4731,10
4732,13
4733,16
4734,8
4735,13
4736,10
4737,12
4738,8
4739,13
4740,7
4741,10
4742,16
4743,18
4744,14
4745,9
4746,5
4747,14
4748,11
4749,13
4750,6
4751,5
4752,7
4753,10
4754,11
4755,10
4756,12
4757,9
4758,14
4759,13
4760,6
4761,14
4762,8
4763,8
4764,11
4765,12
4766,8
4767,13
4768,14
4769,12
4770,12
4771,12
4772,12
4773,13
4774,14
4775,12
4776,8
4777,11
4778,5
4779,9
4780,14
4781,7
4782,15
4783,10
4784,14
4785,9
4786,11
4787,10
4788,10
4789,8
4790,15
4791,8
4792,14
4793,11
4794,8
4795,13
4796,9
4797,7
4798,7
4799,16
4800,13
4801,6
4802,12
4803,10
4804,11
4805,9
4806,14
4807,11
4808,7
4809,4
4810,6
4811,12
4812,8
4813,13
4814,18
4815,11
4816,5
4817,15
4818,13
4819,14
4820,18
4821,12
4822,14
4823,15
4824,14
4825,12
4826,5
4827,13
4828,8
4829,8
4830,13
4831,9
4832,19
4833,12
4834,19
4835,10
4836,5
4837,5
4838,12
4839,12
4840,7
4841,7
4842,7
4843,8
4844,16
4845,9
4846,11
4847,11
4848,11
4849,8
4850,14
4851,10
4852,10
4853,11
4854,11
4855,9
4856,7
4857,11
4858,6
4859,12
4860,15
4861,15
4862,11
4863,17
4864,12
4865,17
4866,11
4867,9
4868,14
4869,15
4870,14
4871,8
4872,5
4873,11
4874,10
4875,6
4876,10
4877,6
4878,15
4879,12
4880,10
4881,7
4882,16
4883,8
4884,14
4885,7
4886,8
4887,10
4888,11
4889,8
4890,9
4891,5
4892,7
4893,10
4894,10
4895,7
4896,10
4897,16
4898,13
4899,11
4900,14
4901,5
4902,7
4903,13
4904,7
4905,10
4906,7
4907,8
4908,7
4909,4
4910,11
4911,12
4912,8
4913,12
4914,16
4915,9
4916,9
4917,12
4918,6
4919,10
4920,7
4921,10
4922,7
4923,4
4924,7
4925,6
4926,11
4927,7
4928,11
4929,10
4930,7
4931,5
4932,10
4933,11
4934,17
4935,9
4936,9
4937,15
4938,14
4939,7
4940,9
4941,8
4942,2
4943,11
4944,6
4945,9
4946,11
4947,11
4948,6
4949,8
4950,4
4951,9
4952,12
4953,5
4954,8
4955,9
4956,7
4957,6
4958,11
4959,11
4960,16
4961,10
4962,6
4963,10
4964,12
4965,9
4966,14
4967,9
4968,10
4969,8
4970,11
4971,7
4972,6
4973,12
4974,5
4975,11
4976,8
4977,7
4978,14
4979,10
4980,7
4981,4
4982,7
4983,7
4984,5
4985,9
4986,3
4987,9
4988,9
4989,6
4990,2
4991,10
4992,8
4993,6
4994,10
4995,10
4996,7
4997,10
4998,11
4999,9
5000,10
5001,9
5002,6
5003,4
5004,6
5005,8
5006,6
5007,12
5008,10
5009,7
5010,7
5011,10
5012,14
5013,9
5014,6
5015,1
5016,7
5017,3
5018,14
5019,10
5020,10
5021,10
5022,10
5023,9
5024,10
5025,11
5026,6
5027,9
5028,12
5029,7
5030,8
5031,9
5032,6
5033,12
5034,5
5035,7
5036,8
5037,4
5038,6
5039,13
5040,7
5041,13
5042,7
5043,9
5044,6
5045,11
5046,6
5047,7
5048,6
5049,8
5050,11
5051,8
5052,9
5053,6
5054,12
5055,12
5056,14
5057,6
5058,5
5059,8
5060,5
5061,12
5062,12
5063,5
5064,7
5065,8
5066,7
5067,7
5068,10
5069,10
5070,7
5071,5
5072,2
5073,13
5074,10
5075,9
5076,6
5077,2
5078,9
5079,4
5080,6
5081,12
5082,10
5083,10
5084,6
5085,8
5086,4
5087,11
5088,10
5089,10
5090,14
5091,5
5092,8
5093,6
5094,7
5095,11
5096,9
5097,14
5098,9
5099,8
5100,10
5101,4
5102,8
5103,8
5104,9
5105,7
5106,7
5107,4
5108,6
5109,8
5110,8
5111,3
5112,7
5113,7
5114,4
5115,6
5116,11
5117,7
5118,7
5119,7
5120,13
5121,4
5122,7
5123,3
5124,10
5125,2
5126,5
5127,5
5128,8
5129,8
5130,10
5131,7
5132,10
5133,10
5134,11
5135,9
5136,12
5137,8
5138,6
5139,14
5140,10
5141,9
5142,5
5143,6
5144,12
5145,12
5146,12
5147,2
5148,8
5149,12
5150,8
5151,3
5152,8
5153,4
5154,8
5155,10
5156,6
5157,9
5158,12
5159,7
5160,7
5161,10
5162,9
5163,11
5164,7
5165,9
5166,10
5167,7
5168,10
5169,10
5170,6
5171,7
5172,6
5173,10
5174,8
5175,6
5176,6
5177,6
5178,5
5179,5
5180,7
5181,1
5182,6
5183,8
5184,10
5185,4
5186,16
5187,11
5188,8
5189,6
5190,5
5191,11
5192,6
5193,10
5194,6
5195,10
5196,11
5197,12
5198,10
5199,3
5200,8
5201,6
5202,4
5203,6
5204,9
5205,7
5206,9
5207,8
5208,4
5209,5
5210,6
5211,8
5212,12
5213,7
5214,9
5215,4
5216,12
5217,2
5218,11
5219,8
5220,8
5221,6
5222,8
5223,9
5224,4
5225,7
5226,7
5227,7
5228,8
5229,9
5230,6
5231,6
5232,3
5233,6
5234,4
5235,8
5236,12
5237,9
5238,6
5239,11
5240,6
5241,1
5242,5
5243,7
5244,9
5245,16
5246,6
5247,9
5248,8
5249,9
5250,9
5251,5
5252,3
5253,10
5254,7
5255,6
5256,8
5257,7
5258,10
5259,9
5260,7
5261,5
5262,5
5263,10
5264,5
5265,6
5266,9
5267,7
5268,4
5269,9
5270,8
5271,6
5272,7
5273,9
5274,8
5275,6
5276,10
5277,4
5278,5
5279,4
5280,11
5281,7
5282,12
5283,7
5284,8
5285,5
5286,9
5287,5
5288,7
5289,11
5290,9
5291,7
5292,7
5293,7
5294,8
5295,5
5296,3
5297,12
5298,6
5299,4
5300,12
5301,4
5302,7
5303,9
5304,6
5305,9
5306,8
5307,8
5308,2
5309,8
5310,7
5311,5
5312,6
5313,6
5314,7
5315,5
5316,8
5317,9
5318,9
5319,8
5320,4
5321,13
5322,5
5323,5
5324,5
5325,5
5326,8
5327,5
5328,7
5329,4
5330,5
5331,10
5332,13
5333,9
5334,8
5335,4
5336,10
5337,7
5338,2
5339,6
5340,7
5341,4
5342,3
5343,11
5344,8
5345,9
5346,11
5347,7
5348,5
5349,5
5350,4
5351,6
5352,6
5353,9
5354,9
5355,9
5356,5
5357,5
5358,7
5359,3
5360,6
5361,5
5362,7
5363,6
5364,8
5365,12
5366,6
5367,4
5368,4
5369,8
5370,5
5371,6
5372,5
5373,6
5374,3
5375,6
5376,4
5377,5
5378,7
5379,6
5380,8
5381,8
5382,7
5383,7
5384,7
5385,5
5386,2
5387,4
5388,7
5389,5
5390,9
5391,10
5392,11
5393,6
5394,5
5395,7
5396,8
5397,6
5398,5
5399,6
5400,4
5401,6
5402,4
5403,4
5404,8
5405,7
5406,4
5407,6
5408,10
5409,5
5410,3
5411,6
5412,9
5413,5
5414,7
5415,9
5416,4
5417,5
5418,2
5419,12
5420,4
5421,10
5422,1
5423,7
5424,5
5425,6
5426,4
5427,8
5428,10
5429,8
5430,7
5431,7
5432,4
5433,4
5434,11
5435,9
5436,4
5437,11
5438,9
5439,8
5440,5
5441,12
5442,4
5443,3
5444,2
5445,8
5446,7
5447,5
5448,8
5449,2
5450,5
5451,5
5452,3
5453,9
5454,7
5455,5
5456,3
5457,9
5458,4
5459,12
5460,6
5461,8
5462,4
5463,8
5464,7
5465,3
5466,6
5467,6
5468,6
5469,8
5470,7
5471,6
5472,8
5473,4
5474,2
5475,8
5476,4
5477,8
5478,6
5479,5
5480,8
5481,7
5482,11
5483,4
5484,3
5485,6
5486,7
5487,10
5488,3
5489,6
5490,5
5491,4
5492,6
5493,10
5494,10
5495,3
5496,6
5497,4
5498,3
5499,6
5500,9
5501,4
5502,2
5503,6
5504,6
5505,11
5506,7
5507,5
5508,12
5509,7
5510,10
5511,8
5512,4
5513,8
5514,7
5515,5
5516,12
5517,4
