Channel,Counts
2605,622
2606,601
2607,599
2608,613
2609,591
2610,618
2611,574
2612,593
2613,595
2614,621
2615,639
2616,641
2617,637
2618,613
2619,566
2620,656
2621,610
2622,619
2623,613
2624,556
2625,572
2626,588
2627,602
2628,618
2629,643
2630,603
2631,615
2632,616
2633,617
2634,587
2635,627
2636,583
2637,610
2638,576
2639,617
2640,612
2641,623
2642,595
2643,573
2644,642
2645,596
2646,576
2647,578
2648,576
2649,609
2650,609
2651,574
2652,616
2653,603
2654,578
2655,577
2656,611
2657,540
2658,557
2659,547
2660,524
2661,589
2662,575
2663,576
2664,575
2665,599
2666,558
2667,546
2668,576
2669,541
2670,529
2671,528
2672,558
2673,585
2674,590
2675,576
2676,556
2677,508
2678,591
2679,539
2680,571
2681,584
2682,559
2683,536
2684,565
2685,549
2686,505
2687,498
2688,518
2689,550
2690,525
2691,570
2692,557
2693,566
2694,588
2695,524
2696,496
2697,512
2698,555
2699,527
2700,513
2701,536
2702,554
2703,542
2704,517
2705,576
2706,502
2707,502
2708,529
2709,559
2710,501
2711,538
2712,528
2713,544
2714,492
2715,518
2716,541
2717,510
2718,543
2719,506
2720,489
2721,521
2722,522
2723,517
2724,482
2725,520
2726,508
2727,511
2728,472
2729,510
2730,518
2731,491
2732,498
2733,502
2734,480
2735,526
2736,493
2737,497
2738,500
2739,483
2740,538
2741,481
2742,526
2743,517
2744,472
2745,539
2746,488
2747,462
2748,474
2749,461
2750,485
2751,493
2752,494
2753,521
2754,516
2755,518
2756,483
2757,452
2758,448
2759,482
2760,482
2761,497
2762,487
2763,475
2764,455
2765,503
2766,462
2767,476
2768,506
2769,500
2770,484
2771,470
2772,455
2773,456
2774,479
2775,471
2776,439
2777,462
2778,486
2779,448
2780,470
2781,504
2782,455
2783,481
2784,468
2785,461
2786,480
2787,483
2788,463
2789,442
2790,449
2791,439
2792,463
2793,459
2794,480
2795,467
2796,444
2797,479
2798,452
2799,439
2800,439
2801,442
2802,450
2803,426
2804,451
2805,462
2806,425
2807,412
2808,472
2809,458
2810,450
2811,437
2812,460
2813,448
2814,437
2815,456
2816,428
2817,417
2818,412
2819,465
2820,419
2821,396
2822,486
2823,403
2824,415
2825,422
2826,435
2827,420
2828,410
2829,462
2830,430
2831,434
2832,446
2833,409
2834,421
2835,421
2836,414
2837,409
2838,460
2839,406
2840,414
2841,458
2842,410
2843,441
2844,400
2845,387
2846,438
2847,404
2848,405
2849,402
2850,411
2851,421
2852,394
2853,371
2854,406
2855,430
2856,416
2857,390
2858,393
2859,400
2860,400
2861,439
2862,386
2863,352
2864,426
2865,396
2866,391
2867,430
2868,349
2869,385
2870,401
2871,419
2872,407
2873,382
2874,380
2875,407
2876,406
2877,425
2878,404
2879,424
2880,371
2881,390
2882,341
2883,361
2884,420
2885,378
2886,388
2887,362
2888,394
2889,413
2890,401
2891,399
2892,383
2893,392
2894,380
2895,397
2896,435
2897,449
2898,388
2899,394
2900,367
2901,350
2902,333
2903,365
2904,395
2905,404
2906,367
2907,345
2908,368
2909,365
2910,386
2911,421
2912,356
2913,403
2914,382
2915,363
2916,346
2917,362
2918,363
2919,411
2920,372
2921,356
2922,362
2923,375
2924,395
2925,371
2926,347
2927,342
2928,360
2929,391
2930,371
2931,378
2932,364
2933,362
2934,339
2935,381
2936,330
2937,356
2938,364
2939,365
2940,327
2941,370
2942,373
2943,397
2944,339
2945,312
2946,364
2947,381
2948,346
2949,365
2950,337
2951,337
2952,363
2953,338
2954,361
2955,355
2956,343
2957,361
2958,369
2959,356
2960,327
2961,380
2962,330
2963,352
2964,338
2965,353
2966,320
2967,368
2968,346
2969,335
2970,336
2971,311
2972,318
2973,355
2974,329
2975,349
2976,344
2977,348
2978,346
2979,349
2980,339
2981,338
2982,337
2983,340
2984,369
2985,339
2986,331
2987,303
2988,358
2989,293
2990,298
2991,337
2992,321
2993,337
2994,342
2995,343
2996,304
2997,337
2998,337
2999,326
3000,327
3001,320
3002,354
3003,341
3004,294
3005,286
3006,299
3007,340
3008,326
3009,342
3010,323
3011,333
3012,323
3013,303
3014,345
3015,318
3016,312
3017,349
3018,299
3019,320
3020,306
3021,308
3022,344
3023,322
3024,300
3025,316
3026,309
3027,286
3028,298
3029,301
3030,316
3031,285
3032,304
3033,319
3034,273
3035,287
3036,293
3037,297
3038,317
3039,259
3040,302
3041,301
3042,310
3043,302
3044,288
3045,308
3046,302
3047,285
3048,294
3049,287
3050,273
3051,274
3052,306
3053,309
3054,285
3055,297
3056,308
3057,302
3058,307
3059,316
3060,299
3061,264
3062,282
3063,294
3064,318
3065,273
3066,305
3067,329
3068,324
3069,302
3070,281
3071,286
3072,296
3073,295
3074,314
3075,289
3076,283
3077,291
3078,267
3079,253
3080,267
3081,296
3082,286
3083,289
3084,297
3085,284
3086,264
3087,281
3088,307
3089,286
3090,293
3091,301
3092,275
3093,273
3094,276
3095,241
3096,263
3097,258
3098,267
3099,286
3100,274
3101,271
3102,242
3103,269
3104,274
3105,246
3106,299
3107,248
3108,279
3109,269
3110,275
3111,259
3112,250
3113,297
3114,274
3115,264
3116,282
3117,245
3118,256
3119,281
3120,282
3121,239
3122,270
3123,264
3124,251
3125,253
3126,247
3127,278
3128,261
3129,285
3130,262
3131,249
3132,276
3133,269
3134,248
3135,251
3136,296
3137,256
3138,262
3139,264
3140,257
3141,263
3142,260
3143,249
3144,268
3145,239
3146,261
3147,239
3148,273
3149,275
3150,239
3151,255
3152,255
3153,260
3154,257
3155,290
3156,248
3157,242
3158,256
3159,241
3160,222
3161,244
3162,238
3163,275
3164,233
3165,247
3166,255
3167,236
3168,255
3169,224
3170,276
3171,238
3172,266
3173,236
3174,238
3175,261
3176,246
3177,242
3178,236
3179,267
3180,249
3181,244
3182,239
3183,262
3184,216
3185,235
3186,215
3187,228
3188,219
3189,219
3190,234
3191,237
3192,226
3193,223
3194,225
3195,232
3196,216
3197,228
3198,230
3199,239
3200,222
3201,236
3202,248
3203,235
3204,225
3205,237
3206,235
3207,217
3208,262
3209,212
3210,239
3211,221
3212,230
3213,217
3214,232
3215,234
3216,228
3217,243
3218,239
3219,231
3220,231
3221,220
3222,221
3223,241
3224,245
3225,203
3226,227
3227,199
3228,200
3229,245
3230,223
3231,228
3232,185
3233,193
3234,231
3235,212
3236,215
3237,216
3238,230
3239,247
3240,216
3241,217
3242,227
3243,195
3244,191
3245,202
3246,199
3247,212
3248,220
3249,197
3250,234
3251,184
3252,212
3253,210
3254,221
3255,226
3256,216
3257,194
3258,214
3259,223
3260,187
3261,212
3262,189
3263,194
3264,175
3265,185
3266,207
3267,204
3268,201
3269,201
3270,219
3271,215
3272,227
3273,199
3274,202
3275,218
3276,215
3277,205
3278,207
3279,187
3280,195
3281,225
3282,198
3283,203
3284,230
3285,218
3286,201
3287,211
3288,195
3289,207
3290,205
3291,195
3292,208
3293,193
3294,186
3295,202
3296,196
3297,213
3298,206
3299,204
3300,179
3301,193
3302,182
3303,183
3304,172
3305,166
3306,209
3307,203
3308,176
3309,187
3310,205
3311,159
3312,200
3313,212
3314,188
3315,182
3316,169
3317,182
3318,188
3319,197
3320,184
3321,202
3322,170
3323,191
3324,206
3325,189
3326,200
3327,192
3328,180
3329,219
3330,207
3331,198
3332,210
3333,198
3334,192
3335,165
3336,200
3337,189
3338,171
3339,185
3340,188
3341,160
3342,186
3343,213
3344,163
3345,167
3346,189
3347,181
3348,205
3349,207
3350,191
3351,187
3352,187
3353,156
3354,186
3355,189
3356,172
3357,201
3358,150
3359,168
3360,176
3361,175
3362,174
3363,186
3364,179
3365,189
3366,173
3367,185
3368,170
3369,163
3370,182
3371,180
3372,180
3373,183
3374,168
3375,173
3376,195
3377,174
3378,173
3379,175
3380,168
3381,184
3382,179
3383,176
3384,162
3385,179
3386,168
3387,184
3388,158
3389,147
3390,148
3391,177
3392,165
3393,162
3394,171
3395,162
3396,159
3397,170
3398,160
3399,191
3400,163
3401,173
3402,186
3403,183
3404,174
3405,165
3406,175
3407,176
3408,139
3409,152
3410,166
3411,193
3412,155
3413,148
3414,152
3415,172
3416,147
3417,171
3418,152
3419,139
3420,152
3421,203
3422,167
3423,161
3424,172
3425,141
3426,181
3427,169
3428,158
3429,169
3430,140
3431,150
3432,149
3433,145
3434,166
3435,168
3436,152
3437,164
3438,147
3439,152
3440,163
3441,166
3442,157
3443,155
3444,153
3445,167
3446,158
3447,148
3448,152
3449,167
3450,144
3451,155
3452,141
3453,149
3454,158
3455,158
3456,151
3457,170
3458,149
3459,148
3460,149
3461,150
3462,169
3463,160
3464,174
3465,145
3466,148
3467,147
3468,150
3469,166
3470,175
3471,149
3472,164
3473,141
3474,155
3475,164
3476,162
3477,147
3478,150
3479,141
3480,155
3481,147
3482,146
3483,154
3484,145
3485,143
3486,145
3487,134
3488,138
3489,151
3490,140
3491,146
3492,142
3493,157
3494,142
3495,148
3496,160
3497,139
3498,142
3499,128
3500,146
3501,147
3502,140
3503,147
3504,132
3505,158
3506,147
3507,151
3508,164
3509,147
3510,149
3511,148
3512,153
3513,137
3514,148
3515,142
3516,137
3517,151
3518,144
3519,132
3520,136
3521,134
3522,128
3523,146
3524,149
3525,124
3526,135
3527,142
3528,140
3529,153
3530,147
3531,140
3532,114
3533,147
3534,127
3535,108
3536,115
3537,115
3538,117
3539,150
3540,135
3541,125
3542,150
3543,141
3544,120
3545,127
3546,142
3547,159
3548,161
3549,122
3550,133
3551,145
3552,142
3553,137
3554,143
3555,140
3556,125
3557,121
3558,126
3559,136
3560,128
3561,118
3562,121
3563,127
3564,126
3565,125
3566,126
3567,136
3568,144
3569,157
3570,120
3571,135
3572,143
3573,129
3574,135
3575,132
3576,132
3577,141
3578,130
3579,125
3580,121
3581,137
3582,114
3583,126
3584,127
3585,120
3586,124
3587,100
3588,130
3589,117
3590,106
3591,130
3592,129
3593,136
3594,127
3595,128
3596,121
3597,124
3598,104
3599,120
3600,132
3601,130
3602,130
3603,109
3604,127
3605,112
3606,128
3607,110
3608,116
3609,112
3610,107
3611,129
3612,115
3613,109
3614,118
3615,104
3616,94
3617,134
3618,99
3619,140
3620,131
3621,109
3622,105
3623,105
3624,111
3625,107
3626,129
3627,110
3628,120
3629,103
3630,120
3631,132
3632,113
3633,102
3634,127
3635,117
3636,106
3637,130
3638,124
3639,127
3640,130
3641,124
3642,128
3643,125
3644,106
3645,107
3646,108
3647,109
3648,105
3649,103
3650,116
3651,106
3652,114
3653,122
3654,108
3655,125
3656,106
3657,112
3658,115
3659,112
3660,113
3661,99
3662,118
3663,100
3664,103
3665,107
3666,137
3667,105
3668,99
3669,97
3670,110
3671,116
3672,98
3673,119
3674,113
3675,116
3676,104
3677,111
3678,118
3679,108
3680,105
3681,103
3682,101
3683,107
3684,85
3685,120
3686,122
3687,97
3688,106
3689,118
3690,94
3691,108
3692,123
3693,116
3694,111
3695,99
3696,107
3697,109
3698,108
3699,104
3700,98
3701,114
3702,107
3703,117
3704,124
3705,108
3706,108
3707,83
3708,103
3709,106
3710,123
3711,84
3712,103
3713,93
3714,85
3715,91
3716,99
3717,99
3718,117
3719,102
3720,108
3721,116
3722,101
3723,104
3724,106
3725,106
3726,99
3727,100
3728,99
3729,109
3730,109
3731,113
3732,123
3733,104
3734,94
3735,102
3736,93
3737,132
3738,106
3739,106
3740,104
3741,81
3742,91
3743,93
3744,92
3745,85
3746,93
3747,87
3748,107
3749,113
3750,89
3751,108
3752,99
3753,93
3754,92
3755,98
3756,75
3757,96
3758,107
3759,94
3760,102
3761,98
3762,90
3763,98
3764,105
3765,126
3766,96
3767,101
3768,96
3769,75
3770,86
3771,92
3772,90
3773,104
3774,112
3775,106
3776,93
3777,78
3778,88
3779,99
3780,86
3781,101
3782,104
3783,98
3784,101
3785,104
3786,83
3787,104
3788,96
3789,90
3790,102
3791,84
3792,96
3793,102
3794,100
3795,99
3796,87
3797,85
3798,102
3799,80
3800,109
3801,94
3802,83
3803,86
3804,104
3805,74
3806,77
3807,95
3808,97
3809,80
3810,87
3811,88
3812,98
3813,93
3814,89
3815,88
3816,68
3817,94
3818,78
3819,93
3820,78
3821,96
3822,84
3823,91
3824,88
3825,89
3826,98
3827,89
3828,98
3829,78
3830,88
3831,87
3832,92
3833,80
3834,84
3835,104
3836,111
3837,100
3838,83
3839,103
3840,91
3841,87
3842,79
3843,83
3844,90
3845,82
3846,96
3847,92
3848,93
3849,83
3850,80
3851,67
3852,84
3853,86
3854,72
3855,96
3856,74
3857,88
3858,83
3859,79
3860,75
3861,75
3862,78
3863,82
3864,93
3865,101
3866,89
3867,89
3868,84
3869,86
3870,70
3871,104
3872,91
3873,78
3874,72
3875,62
3876,76
3877,66
3878,80
3879,80
3880,78
3881,66
3882,80
3883,90
3884,95
3885,88
3886,83
3887,82
3888,75
3889,78
3890,90
3891,71
3892,66
3893,84
3894,87
3895,74
3896,76
3897,92
3898,77
3899,75
3900,81
3901,71
3902,85
3903,72
3904,73
3905,90
3906,73
3907,74
3908,78
3909,81
3910,76
3911,84
3912,83
3913,92
3914,62
3915,68
3916,92
3917,87
3918,62
3919,76
3920,73
3921,73
3922,73
3923,82
3924,77
3925,73
3926,76
3927,77
3928,86
3929,87
3930,86
3931,79
3932,75
3933,78
3934,59
3935,76
3936,68
3937,78
3938,69
3939,80
3940,86
3941,82
3942,91
3943,79
3944,72
3945,67
3946,70
3947,80
3948,80
3949,83
3950,62
3951,65
3952,70
3953,56
3954,73
3955,68
3956,67
3957,84
3958,64
3959,69
3960,71
3961,73
3962,83
3963,66
3964,65
3965,65
3966,65
3967,65
3968,68
3969,79
3970,72
3971,75
3972,62
3973,77
3974,72
3975,62
3976,81
3977,77
3978,74
3979,78
3980,61
3981,66
3982,68
3983,67
3984,77
3985,61
3986,64
3987,65
3988,53
3989,62
3990,52
3991,69
3992,65
3993,69
3994,64
3995,65
3996,68
3997,62
3998,58
3999,73
4000,63
4001,57
4002,77
4003,74
4004,60
4005,64
4006,60
4007,53
4008,54
4009,69
4010,76
4011,70
4012,63
4013,62
4014,58
4015,72
4016,77
4017,67
4018,79
4019,80
4020,73
4021,81
4022,75
4023,68
4024,68
4025,52
4026,53
4027,64
4028,78
4029,62
4030,66
4031,61
4032,56
4033,61
4034,76
4035,83
4036,68
4037,57
4038,59
4039,57
4040,72
4041,69
4042,75
4043,68
4044,64
4045,57
4046,72
4047,56
4048,53
4049,68
4050,56
4051,61
4052,76
4053,72
4054,75
4055,57
4056,60
4057,54
4058,61
4059,63
4060,72
4061,65
4062,69
4063,58
4064,65
4065,80
4066,50
4067,57
4068,71
4069,59
4070,55
4071,60
4072,66
4073,52
4074,55
4075,50
4076,81
4077,55
4078,55
4079,56
4080,53
4081,60
4082,52
4083,53
4084,58
4085,60
4086,58
4087,76
4088,57
4089,66
4090,60
4091,63
4092,62
4093,58
4094,56
4095,58
4096,57
4097,61
4098,74
4099,52
4100,49
4101,64
4102,62
4103,57
4104,65
4105,74
4106,71
4107,53
4108,65
4109,63
4110,63
4111,50
4112,42
4113,55
4114,39
4115,65
4116,52
4117,65
4118,64
4119,61
4120,61
4121,56
4122,39
4123,60
4124,60
4125,55
4126,66
4127,35
4128,65
4129,56
4130,58
4131,49
4132,69
4133,61
4134,70
4135,45
4136,52
4137,44
4138,60
4139,57
4140,53
4141,59
4142,57
4143,54
4144,48
4145,50
4146,55
4147,52
4148,67
4149,49
4150,60
4151,51
4152,53
4153,62
4154,53
4155,61
4156,49
4157,57
4158,72
4159,54
4160,49
4161,47
4162,50
4163,46
4164,66
4165,48
4166,52
4167,38
4168,61
4169,60
4170,59
4171,63
4172,57
4173,38
4174,53
4175,56
4176,43
4177,56
4178,42
4179,47
4180,56
4181,46
4182,46
4183,51
4184,47
4185,61
4186,43
4187,58
4188,57
4189,59
4190,58
4191,44
4192,57
4193,55
4194,52
4195,54
4196,60
4197,52
4198,45
4199,46
4200,57
4201,53
4202,56
4203,49
4204,47
4205,47
4206,51
4207,54
4208,58
4209,46
4210,45
4211,58
4212,54
4213,57
4214,46
4215,67
4216,45
4217,42
4218,48
4219,51
4220,56
4221,49
4222,45
4223,37
4224,45
4225,49
4226,39
4227,49
4228,43
4229,60
4230,34
4231,41
4232,49
4233,45
4234,35
4235,40
4236,43
4237,44
4238,34
4239,55
4240,57
4241,33
4242,40
4243,70
4244,42
4245,56
4246,48
4247,43
4248,39
4249,57
4250,56
4251,49
4252,47
4253,54
4254,51
4255,49
4256,45
4257,39
4258,57
4259,49
4260,60
4261,35
4262,44
4263,40
4264,52
4265,34
4266,60
4267,52
4268,43
4269,47
4270,50
4271,36
4272,53
4273,57
4274,41
4275,46
4276,49
4277,37
4278,41
4279,47
4280,44
4281,54
4282,39
4283,42
4284,38
4285,35
4286,56
4287,31
4288,48
4289,47
4290,50
4291,49
4292,56
4293,45
4294,53
4295,49
4296,50
4297,35
4298,47
4299,36
4300,44
4301,52
4302,41
4303,48
4304,49
4305,47
4306,43
4307,48
4308,56
4309,50
4310,59
4311,54
4312,42
4313,40
4314,40
4315,47
4316,41
4317,48
4318,43
4319,41
4320,43
4321,41
4322,39
4323,43
4324,36
4325,51
4326,39
4327,42
4328,42
4329,41
4330,47
4331,37
4332,28
4333,50
4334,43
4335,43
4336,37
4337,40
4338,39
4339,43
4340,41
4341,49
4342,35
4343,42
4344,33
4345,39
4346,48
4347,51
4348,49
4349,47
4350,33
4351,57
4352,51
4353,35
4354,44
4355,40
4356,41
4357,44
4358,43
4359,36
4360,39
4361,54
4362,37
4363,40
4364,41
4365,42
4366,40
4367,39
4368,52
4369,48
4370,42
4371,45
4372,43
4373,39
4374,32
4375,31
4376,37
4377,47
4378,39
4379,42
4380,35
4381,38
4382,39
4383,45
4384,43
4385,33
4386,50
4387,43
4388,29
4389,41
4390,41
4391,33
4392,45
4393,42
4394,48
4395,47
4396,48
4397,33
4398,47
4399,40
4400,42
4401,37
4402,39
4403,44
4404,53
4405,34
4406,32
4407,33
4408,31
4409,39
4410,44
4411,42
4412,47
4413,26
4414,28
4415,34
4416,37
4417,49
4418,44
4419,44
4420,40
4421,29
4422,40
4423,36
4424,39
4425,33
4426,31
4427,45
4428,45
4429,43
4430,51
4431,43
4432,42
4433,39
4434,40
4435,38
4436,36
4437,41
4438,41
4439,37
4440,37
4441,31
4442,46
4443,41
4444,34
4445,33
4446,28
4447,34
4448,31
4449,50
4450,29
4451,34
4452,37
4453,38
4454,46
4455,33
4456,50
4457,28
4458,37
4459,33
4460,38
4461,38
4462,29
4463,42
4464,33
4465,43
4466,41
4467,35
4468,33
4469,32
4470,47
4471,41
4472,32
4473,29
4474,36
4475,31
4476,29
4477,40
4478,27
4479,37
4480,41
4481,30
4482,27
4483,35
4484,31
4485,32
4486,44
4487,37
4488,38
4489,47
4490,39
4491,45
4492,33
4493,48
4494,32
4495,26
4496,30
4497,31
4498,24
4499,25
4500,40
4501,40
4502,32
4503,39
4504,45
4505,38
4506,33
4507,35
4508,32
4509,28
4510,29
4511,33
4512,27
4513,34
4514,39
4515,34
4516,33
4517,35
4518,32
4519,27
4520,29
4521,36
4522,31
4523,31
4524,30
4525,32
4526,46
4527,36
4528,26
4529,32
4530,34
4531,30
4532,30
4533,39
4534,44
4535,39
4536,34
4537,28
4538,31
4539,41
4540,34
4541,31
4542,33
4543,29
4544,28
4545,30
4546,30
4547,31
4548,31
4549,38
4550,28
4551,36
4552,30
4553,24
4554,43
4555,27
4556,38
4557,26
4558,25
4559,28
4560,33
4561,48
4562,30
4563,36
4564,29
4565,29
4566,48
4567,31
4568,26
4569,28
4570,37
4571,27
4572,35
4573,27
4574,27
4575,36
4576,33
4577,24
4578,28
4579,35
4580,36
4581,30
4582,32
4583,32
4584,33
4585,30
4586,23
4587,33
4588,34
4589,29
4590,34
4591,32
4592,32
4593,31
4594,38
4595,27
4596,28
4597,28
4598,35
4599,27
4600,38
4601,25
4602,41
4603,32
4604,29
4605,30
4606,33
4607,31
4608,29
4609,23
4610,29
4611,32
4612,27
4613,30
4614,19
4615,38
4616,25
4617,33
4618,32
4619,26
4620,25
4621,35
4622,27
4623,35
4624,29
4625,31
4626,24
4627,37
4628,32
4629,22
4630,33
4631,30
4632,32
4633,31
4634,36
4635,29
4636,34
4637,29
4638,29
4639,30
4640,30
4641,35
4642,25
4643,31
4644,25
4645,42
4646,30
4647,37
4648,32
4649,34
4650,36
4651,37
4652,20
4653,31
4654,29
4655,32
4656,28
4657,31
4658,29
4659,41
4660,24
4661,28
4662,29
4663,25
4664,33
4665,26
4666,28
4667,23
4668,19
4669,26
4670,24
4671,37
4672,30
4673,26
4674,30
4675,38
4676,29
4677,24
4678,33
4679,31
4680,23
4681,32
4682,19
4683,20
4684,35
4685,34
4686,22
4687,32
4688,29
4689,16
4690,30
4691,35
4692,28
4693,31
4694,29
4695,21
4696,27
4697,32
4698,27
4699,25
4700,23
4701,32
4702,28
4703,34
4704,29
4705,26
4706,22
4707,41
4708,24
4709,21
4710,21
4711,26
4712,39
4713,27
4714,31
4715,22
4716,31
4717,19
4718,21
4719,36
4720,25
4721,35
4722,28
4723,20
4724,27
4725,27
4726,26
4727,27
4728,27
4729,29
4730,29
4731,28
4732,23
4733,33
4734,18
4735,26
4736,26
4737,30
4738,29
4739,23
4740,30
4741,27
4742,35
4743,36
4744,33
4745,27
4746,21
4747,24
4748,27
4749,28
4750,21
4751,10
4752,20
4753,26
4754,23
4755,27
4756,27
4757,30
4758,32
4759,26
4760,24
4761,24
4762,22
4763,24
4764,23
4765,28
4766,22
4767,27
4768,25
4769,29
4770,28
4771,29
4772,29
4773,21
4774,22
4775,28
4776,20
4777,25
4778,19
4779,28
4780,28
4781,23
4782,31
4783,21
4784,30
4785,23
4786,26
4787,23
4788,24
4789,21
4790,29
4791,20
4792,28
4793,30
4794,23
4795,27
4796,28
4797,21
4798,20
4799,30
4800,19
4801,26
4802,31
4803,19
4804,24
4805,24
4806,27
4807,29
4808,27
4809,21
4810,20
4811,33
4812,26
4813,20
4814,34
4815,23
4816,18
4817,25
4818,27
4819,27
4820,35
4821,32
4822,27
4823,32
4824,34
4825,23
4826,23
4827,29
4828,20
4829,26
4830,33
4831,28
4832,35
4833,26
4834,32
4835,25
4836,19
4837,22
4838,35
4839,26
4840,21
4841,20
4842,25
4843,24
4844,27
4845,27
4846,25
4847,25
4848,22
4849,17
4850,29
4851,20
4852,19
4853,26
4854,25
4855,24
4856,22
4857,18
4858,19
4859,31
4860,29
4861,25
4862,20
4863,28
4864,23
4865,31
4866,23
4867,19
4868,29
4869,30
4870,30
4871,21
4872,24
4873,29
4874,21
4875,16
4876,22
4877,19
4878,36
4879,22
4880,23
4881,24
4882,22
4883,25
4884,27
4885,21
4886,15
4887,20
4888,27
4889,24
4890,15
4891,15
4892,21
4893,29
4894,18
4895,23
4896,29
4897,31
4898,26
4899,25
4900,26
4901,19
4902,18
4903,23
4904,14
4905,28
4906,23
4907,22
4908,19
4909,20
4910,26
4911,30
4912,22
4913,24
4914,31
4915,18
4916,21
4917,25
4918,13
4919,23
4920,18
4921,21
4922,14
4923,19
4924,18
4925,26
4926,27
4927,20
4928,26
4929,17
4930,29
4931,16
4932,22
4933,17
4934,29
4935,28
4936,24
4937,25
4938,30
4939,22
4940,20
4941,16
4942,11
4943,20
4944,21
4945,20
4946,18
4947,20
4948,18
4949,32
4950,17
4951,18
4952,23
4953,17
4954,15
4955,26
4956,18
4957,15
4958,28
4959,29
4960,31
4961,19
4962,16
4963,20
4964,32
4965,21
4966,33
4967,30
4968,21
4969,21
4970,26
4971,24
4972,30
4973,24
4974,14
4975,27
4976,23
4977,26
4978,25
4979,19
4980,14
4981,11
4982,19
4983,22
4984,16
4985,27
4986,16
4987,22
4988,16
4989,15
4990,15
4991,19
4992,12
4993,15
4994,27
4995,17
4996,21
4997,20
4998,21
4999,29
5000,19
5001,20
5002,21
5003,15
5004,16
5005,18
5006,19
5007,20
5008,22
5009,23
5010,16
5011,25
5012,30
5013,20
5014,10
5015,14
5016,20
5017,11
5018,35
5019,23
5020,24
5021,23
5022,24
5023,22
5024,19
5025,20
5026,15
5027,22
5028,23
5029,20
5030,17
5031,25
5032,18
5033,23
5034,18
5035,21
5036,23
5037,19
5038,13
5039,25
5040,18
5041,28
5042,18
5043,26
5044,20
5045,23
5046,17
5047,18
5048,19
5049,15
5050,21
5051,17
5052,20
5053,22
5054,25
5055,32
5056,26
5057,13
5058,11
5059,17
5060,13
5061,17
5062,23
5063,15
5064,27
5065,18
5066,22
5067,17
5068,20
5069,18
5070,23
5071,19
5072,14
5073,27
5074,16
5075,16
5076,12
5077,7
5078,18
5079,12
5080,17
5081,22
5082,28
5083,27
5084,12
5085,17
5086,16
5087,25
5088,21
5089,20
5090,25
5091,21
5092,18
5093,19
5094,19
5095,18
5096,28
5097,21
5098,24
5099,15
5100,15
5101,19
5102,18
5103,21
5104,23
5105,19
5106,20
5107,16
5108,16
5109,17
5110,17
5111,17
5112,10
5113,19
5114,16
5115,18
5116,25
5117,20
5118,23
5119,16
5120,32
5121,15
5122,15
5123,9
5124,23
5125,14
5126,16
5127,19
5128,20
5129,16
5130,23
5131,18
5132,16
5133,23
5134,18
5135,22
5136,22
5137,21
5138,21
5139,25
5140,20
5141,17
5142,13
5143,14
5144,17
5145,19
5146,19
5147,12
5148,23
5149,16
5150,21
5151,14
5152,14
5153,12
5154,15
5155,16
5156,21
5157,14
5158,21
5159,19
5160,16
5161,17
5162,23
5163,22
5164,19
5165,16
5166,18
5167,20
5168,26
5169,24
5170,21
5171,16
5172,19
5173,20
5174,14
5175,17
5176,13
5177,18
5178,21
5179,9
5180,20
5181,12
5182,17
5183,20
5184,21
5185,14
5186,23
5187,22
5188,17
5189,18
5190,14
5191,23
5192,17
5193,24
5194,12
5195,19
5196,22
5197,26
5198,18
5199,15
5200,20
5201,15
5202,18
5203,17
5204,16
5205,16
5206,21
5207,26
5208,15
5209,16
5210,18
5211,23
5212,23
5213,23
5214,20
5215,11
5216,22
5217,13
5218,21
5219,13
5220,19
5221,16
5222,24
5223,17
5224,20
5225,16
5226,16
5227,20
5228,23
5229,20
5230,17
5231,20
5232,14
5233,16
5234,13
5235,18
5236,25
5237,17
5238,16
5239,18
5240,17
5241,10
5242,9
5243,18
5244,22
5245,28
5246,21
5247,15
5248,12
5249,22
5250,17
5251,17
5252,9
5253,20
5254,20
5255,17
5256,21
5257,12
5258,18
5259,15
5260,15
5261,14
5262,15
5263,17
5264,15
5265,17
5266,21
5267,15
5268,13
5269,19
5270,17
5271,13
5272,20
5273,18
5274,19
5275,15
5276,18
5277,11
5278,17
5279,10
5280,15
5281,16
5282,17
5283,20
5284,17
5285,17
5286,16
5287,16
5288,14
5289,24
5290,23
5291,21
5292,20
5293,18
5294,23
5295,18
5296,12
5297,21
5298,21
5299,16
5300,23
5301,17
5302,17
5303,15
5304,19
5305,19
5306,11
5307,20
5308,10
5309,17
5310,17
5311,10
5312,13
5313,12
5314,19
5315,14
5316,16
5317,18
5318,26
5319,21
5320,17
5321,23
5322,16
5323,12
5324,24
5325,15
5326,17
5327,13
5328,14
5329,14
5330,16
5331,21
5332,21
5333,15
5334,24
5335,15
5336,19
5337,19
5338,17
5339,12
5340,14
5341,21
5342,13
5343,21
5344,14
5345,20
5346,21
5347,14
5348,12
5349,13
5350,16
5351,17
5352,14
5353,13
5354,17
5355,17
5356,10
5357,14
5358,20
5359,8
5360,16
5361,11
5362,22
5363,17
5364,16
5365,20
5366,14
5367,16
5368,19
5369,16
5370,11
5371,12
5372,13
5373,14
5374,10
5375,13
5376,13
5377,13
5378,16
5379,13
5380,15
5381,20
5382,15
5383,14
5384,13
5385,18
5386,5
5387,7
5388,13
5389,19
5390,19
5391,18
5392,23
5393,14
5394,15
5395,19
5396,17
5397,14
5398,15
5399,14
5400,14
5401,18
5402,13
